		translated	transcribed	translated	transcribed	translated	transcribed	translated	transcribed	translated	transcribed	translated	transcribed	translated	transcribed	translated	transcribed		
		nominative	nominative	vocative	vocative	accusative	accusative	instrumental	instrumental	dative	dative	ablative	ablative	genitive	genitive	"locative	"	"locative	"		
god	singular	deváḥ	देवः	déva	देव	devám	देवम्	devéna	देवेन	devā́ya	देवाय	devā́t	देवात्	devásya	देवस्य	devé	देवे	a-stem	masculine
god	dual	devaú	देवौ	dévau	देवौ	devaú	देवौ	devā́bhyām	देवाभ्याम्	devā́bhyām	देवाभ्याम्	devā́bhyām	देवाभ्याम्	deváyoḥ	देवयोः	deváyoḥ	देवयोः	a-stem	masculine
god	plural	devā́ḥ / devā́saḥ¹	देवाः / देवासः¹	dévāḥ / dévāsaḥ¹	देवाः / देवासः¹	devā́n	देवान्	devaíḥ / devébhiḥ¹	देवैः / देवेभिः¹	devébhyaḥ	देवेभ्यः	devébhyaḥ	देवेभ्यः	devā́nām	देवानाम्	devéṣu	देवेषु	a-stem	masculine
desire	singular	kā́maḥ	कामः	kā́ma	काम	kā́mam	कामम्	kā́mena	कामेन	kā́māya	कामाय	kā́māt	कामात्	kā́masya	कामस्य	kā́me	कामे	a-stem	masculine
desire	dual	kā́mau	कामौ	kā́mau	कामौ	kā́mau	कामौ	kā́mābhyām	कामाभ्याम्	kā́mābhyām	कामाभ्याम्	kā́mābhyām	कामाभ्याम्	kā́mayoḥ	कामयोः	kā́mayoḥ	कामयोः	a-stem	masculine
desire	plural	kā́māḥ / kā́māsaḥ¹	कामाः / कामासः¹	kā́māḥ / kā́māsaḥ¹	कामाः / कामासः¹	kā́mān	कामान्	kā́maiḥ / kā́mebhiḥ¹	कामैः / कामेभिः¹	kā́mebhyaḥ	कामेभ्यः	kā́mebhyaḥ	कामेभ्यः	kā́mānām	कामानाम्	kā́meṣu	कामेषु	a-stem	masculine
yoke	singular	yugám	युगम्	yúga	युग	yugám	युगम्	yugéna	युगेन	yugā́ya	युगाय	yugā́t	युगात्	yugásya	युगस्य	yugé	युगे	a-stem	neuter
yoke	dual	yugé	युगे	yúge	युगे	yugé	युगे	yugā́bhyām	युगाभ्याम्	yugā́bhyām	युगाभ्याम्	yugā́bhyām	युगाभ्याम्	yugáyoḥ	युगयोः	yugáyoḥ	युगयोः	a-stem	neuter
yoke	plural	yugā́ni / yugā́¹	युगानि / युगा¹	yúgāni / yúgā¹	युगानि / युगा¹	yugā́ni / yugā́¹	युगानि / युगा¹	yugaíḥ / yugébhiḥ¹	युगैः / युगेभिः¹	yugébhyaḥ	युगेभ्यः	yugébhyaḥ	युगेभ्यः	yugā́nām	युगानाम्	yugéṣu	युगेषु	a-stem	neuter
fruit	singular	phálam	फलम्	phála	फल	phálam	फलम्	phálena	फलेन	phálāya	फलाय	phálāt	फलात्	phálasya	फलस्य	phále	फले	a-stem	neuter
fruit	dual	phále	फले	phále	फले	phále	फले	phálābhyām	फलाभ्याम्	phálābhyām	फलाभ्याम्	phálābhyām	फलाभ्याम्	phálayoḥ	फलयोः	phálayoḥ	फलयोः	a-stem	neuter
fruit	plural	phálāni / phálā¹	फलानि / फला¹	phálāni / phálā¹	फलानि / फला¹	phálāni / phálā¹	फलानि / फला¹	phálaiḥ / phálebhiḥ¹	फलैः / फलेभिः¹	phálebhyaḥ	फलेभ्यः	phálebhyaḥ	फलेभ्यः	phálānām	फलानाम्	pháleṣu	फलेषु	a-stem	neuter
Agni	singular	agníḥ	अग्निः	ágne	अग्ने	agním	अग्निम्	agnínā / agnyā̀¹	अग्निना / अग्न्या¹	agnáye / agnyè²	अग्नये / अग्न्ये²	agnéḥ / agnyàḥ²	अग्नेः / अग्न्यः²	agnéḥ / agnyàḥ²	अग्नेः / अग्न्यः²	agnaú	अग्नौ	i-stem	masculine
Agni	dual	agnī́	अग्नी	ágnī	अग्नी	agnī́	अग्नी	agníbhyām	अग्निभ्याम्	agníbhyām	अग्निभ्याम्	agníbhyām	अग्निभ्याम्	agnyóḥ	अग्न्योः	agnyóḥ	अग्न्योः	i-stem	masculine
Agni	plural	agnáyaḥ	अग्नयः	ágnayaḥ	अग्नयः	agnī́n	अग्नीन्	agníbhiḥ	अग्निभिः	agníbhyaḥ	अग्निभ्यः	agníbhyaḥ	अग्निभ्यः	agnīnā́m	अग्नीनाम्	agníṣu	अग्निषु	i-stem	masculine
motion	singular	gátiḥ	गतिः	gáte	गते	gátim	गतिम्	gátyā	गत्या	gátaye / gátye¹ / gátyai²	गतये / गत्ये¹ / गत्यै²	gáteḥ / gátyāḥ²	गतेः / गत्याः²	gáteḥ / gátyāḥ²	गतेः / गत्याः²	gátau / gátyām²	गतौ / गत्याम्²	i-stem	feminine
motion	dual	gátī	गती	gátī	गती	gátī	गती	gátibhyām	गतिभ्याम्	gátibhyām	गतिभ्याम्	gátibhyām	गतिभ्याम्	gátyoḥ	गत्योः	gátyoḥ	गत्योः	i-stem	feminine
motion	plural	gátayaḥ	गतयः	gátayaḥ	गतयः	gátīḥ	गतीः	gátibhiḥ	गतिभिः	gátibhyaḥ	गतिभ्यः	gátibhyaḥ	गतिभ्यः	gátīnām	गतीनाम्	gátiṣu	गतिषु	i-stem	feminine
water	singular	vā́ri	वारि	vā́ri / vā́re	वारि / वारे	vā́ri	वारि	vā́riṇā / vā́ryā²	वारिणा / वार्या²	vā́raye / vā́rye³	वारये / वार्ये³	vā́reḥ / vā́riṇaḥ¹ / vā́ryaḥ³	वारेः / वारिणः¹ / वार्यः³	vā́reḥ / vā́riṇaḥ¹ / vā́ryaḥ³	वारेः / वारिणः¹ / वार्यः³	vā́riṇi	वारिणि	i-stem	neuter
water	dual	vā́riṇī	वारिणी	vā́riṇī	वारिणी	vā́riṇī	वारिणी	vā́ribhyām	वारिभ्याम्	vā́ribhyām	वारिभ्याम्	vā́ribhyām	वारिभ्याम्	vā́riṇoḥ	वारिणोः	vā́riṇoḥ	वारिणोः	i-stem	neuter
water	plural	vā́rī / vā́ri / vā́rīṇi¹	वारी / वारि / वारीणि¹	vā́rī / vā́ri / vā́rīṇi¹	वारी / वारि / वारीणि¹	vā́rī / vā́ri / vā́rīṇi¹	वारी / वारि / वारीणि¹	vā́ribhiḥ	वारिभिः	vā́ribhyaḥ	वारिभ्यः	vā́ribhyaḥ	वारिभ्यः	vā́rīṇām	वारीणाम्	vā́riṣu	वारिषु	i-stem	neuter
enemy	singular	śátruḥ	शत्रुः	śátro	शत्रो	śátrum	शत्रुम्	śátruṇā / śátrvā¹	शत्रुणा / शत्र्वा¹	śátrave / śátrve²	शत्रवे / शत्र्वे²	śátroḥ / śátrvaḥ²	शत्रोः / शत्र्वः²	śátroḥ / śátrvaḥ²	शत्रोः / शत्र्वः²	śátrau	शत्रौ	u-stem	masculine
enemy	dual	śátrū	शत्रू	śátrū	शत्रू	śátrū	शत्रू	śátrubhyām	शत्रुभ्याम्	śátrubhyām	शत्रुभ्याम्	śátrubhyām	शत्रुभ्याम्	śátrvoḥ	शत्र्वोः	śátrvoḥ	शत्र्वोः	u-stem	masculine
enemy	plural	śátravaḥ	शत्रवः	śátravaḥ	शत्रवः	śátrūn	शत्रून्	śátrubhiḥ	शत्रुभिः	śátrubhyaḥ	शत्रुभ्यः	śátrubhyaḥ	शत्रुभ्यः	śátrūṇām	शत्रूणाम्	śátruṣu	शत्रुषु	u-stem	masculine
cow	singular	dhenúḥ	धेनुः	dhéno	धेनो	dhenúm	धेनुम्	dhenvā̀	धेन्वा	dhenáve / dhenvè¹ / dhenvaì²	धेनवे / धेन्वे¹ / धेन्वै²	dhenóḥ / dhenvā̀ḥ²	धेनोः / धेन्वाः²	dhenóḥ / dhenvā̀ḥ²	धेनोः / धेन्वाः²	dhenaú / dhenvā̀m²	धेनौ / धेन्वाम्²	u-stem	feminine
cow	dual	dhenū́	धेनू	dhénū	धेनू	dhenū́	धेनू	dhenúbhyām	धेनुभ्याम्	dhenúbhyām	धेनुभ्याम्	dhenúbhyām	धेनुभ्याम्	dhenvóḥ	धेन्वोः	dhenvóḥ	धेन्वोः	u-stem	feminine
cow	plural	dhenávaḥ	धेनवः	dhénavaḥ	धेनवः	dhenū́ḥ	धेनूः	dhenúbhiḥ	धेनुभिः	dhenúbhyaḥ	धेनुभ्यः	dhenúbhyaḥ	धेनुभ्यः	dhenūnā́m	धेनूनाम्	dhenúṣu	धेनुषु	u-stem	feminine
