predicate	predicand					
						
animal	chemotroph	# formal definition				
animal	heterotroph					
						
human	animal	# a member of the species homo sapiens				
humanoid	animal	"# a typically mythical being that resembles a human, addressed as ""he"" or ""she"""				
anthropomorphizable	animal	"# an animal that can be empathized with, addressed as ""he"" or ""she"""				
creature	animal	"# moves, but not subject to empathy, addressed as ""it"""				
coral	animal	# a sessile animal				
barnacle	animal	# a sessile animal				
						
amphibious	can-live-in-water					
amphibious	can-live-on-land					
						
oviparous	can-lay-eggs					
oviparous	creature					
viviparous	can-birthe					
viviparous	animate					
						
can-lay-soft-shell-egg	can-lay-eggs					
can-lay-hard-shell-egg	can-lay-eggs					
						
invertebrate	animal					
vertebrate	animate					
						
venomous	toxic					
venomous	has-venom					
venomous	has-fangs					
venomous	can-bite					
poisonous	toxic					
poisonous	can-not-be-eaten					
has-stinger	toxic					
has-stinger	can-sting	# note the order: papercuts can string, but they have no stinger				
						
male	animate					
female	animate					
						
nocturnal	animate					
diurnal	animate					
						
game-animal	can-live-on-land					
game-animal	vertebrate					
small-game-animal	game-animal					
big-game-animal	game-animal					
draft-animal	can-be-domesticated					
guard-animal	can-be-domesticated					
guard-animal	can-eat-small-game-animal					
meat-producer	can-be-domesticated					
dairy-producer	can-be-domesticated					
dairy-producer	mammal					
wool-producer	can-be-domesticated					
wool-producer	mammal					
egg-producer	can-be-domesticated					
egg-producer	bird					
pest	creature					
pet	anthropomorphizable					
pet	can-be-domesticated					
						
carnivore	creature	# eats some kind of animal upon its death				
carnivore	can-eat-meat					
herbivore	creature	# eats some kind of plant				
herbivore	can-eat-plants					
omnivore	carnivore	# eats some kind of plant and animal				
omnivore	herbivore					
						
predator	carnivore	# eats some kind of animal by killing it				
predator	can-hunt					
scavenger	carnivore	# eats some kind of dead animal or refuse				
scavenger	can-search					
parasite	creature	# consumes some kind of animal in some way without killing it				
parasite	can-consume-animal					
						
can-consume-animal	can-bite					
						
can-drink-nectar	creature	# drinks nectar				
can-drink-blood	creature	# drinks blood				
can-drink-blood	can-bite					
can-drink-blood	can-consume-animal					
						
can-eat-grass	herbivore	# eats grass				
can-eat-seeds	herbivore	# eats seeds				
can-eat-carrots	herbivore	# eats carrots				
can-eat-berries	herbivore	# eats berries				
						
can-eat-refuse	scavenger	# eats refuse				
can-eat-carrion	scavenger	# eats carrion				
can-eat-detritus	scavenger	# drinks nectar				
						
can-eat-meat	can-consume-animal					
can-eat-insects	predator	# eats insects				
can-eat-fish	predator	# eats fish				
can-eat-snakes	predator	# eats snakes				
can-eat-small-game-animal	predator	# eats big game, like deer				
can-eat-big-game-animal	predator	# eats small game, like rabbits				
						
can-swim	creature	# not strictly aquatic, humans swim too				
can-float	creature					
can-burrow	creature					
can-slither	can-creep					
can-slither	can-crawl					
can-slither	has-no-legs					
can-creep	has-no-legs					
can-crawl	animate					
can-crawl	animate					
can-waddle	can-live-on-land					
can-waddle	animate					
can-walk	has-legs					
can-walk	can-live-on-land					
can-walk	animate					
can-jump	has-legs					
can-jump	can-live-on-land					
can-jump	animate					
can-glide	creature					
can-fly	creature					
can-fly	has-wings					
can-use-tools	can-hold					
can-scratch	has-claws	# note the order, cats scratch and lobsters pinch				
can-pinch	has-claws	# note the order, cats scratch and lobsters pinch				
can-see	has-eyes	"# note the order, insects have eyes and technically see but ""the insect sees"" is an odd statement because they do not perceive as we do"				
						
has-fins	can-swim					
has-fins	can-live-in-water					
has-flipper	can-swim					
has-flipper	can-live-in-water					
has-legs	animate					
has-horns	has-horn					
						
coral	sessile					
coral	can-live-in-water					
coral	invertebrate					
worm	can-burrow					
worm	can-crawl					
worm	can-creep					
worm	invertebrate					
worm	creature					
arthropod	has-legs					
arthropod	invertebrate					
arthropod	creature					
mollusk	invertebrate					
						
barnacle	sessile					
barnacle	mollusk					
barnacle	can-live-in-water					
mussel	can-live-in-water					
mussel	mollusk					
oyster	sessile					
oyster	can-live-in-water					
oyster	mollusk					
clam	sessile					
clam	can-live-in-water					
clam	mollusk					
slug	can-crawl					
slug	can-live-on-land					
slug	mollusk					
snail	can-crawl					
snail	can-live-on-land					
snail	mollusk					
cephalopod	can-see					
cephalopod	can-swim					
cephalopod	can-live-in-water					
cephalopod	has-tentacles					
cephalopod	has-ink					
cephalopod	mollusk					
squid	cephalopod					
octopus	can-use-tools					
octopus	cephalopod					
						
trilobite	ancient					
trilobite	can-live-in-water					
trilobite	arthropod					
millipede	can-crawl					
millipede	can-eat-detritus					
millipede	arthropod					
centipede	can-crawl					
centipede	can-eat-insects					
centipede	arthropod					
crustacean	can-crawl					
crustacean	can-live-in-water					
crustacean	arthropod					
chelicerate	can-crawl					
chelicerate	can-live-on-land					
chelicerate	arthropod					
insect	arthropod					
						
crab	crustacean					
krill	crustacean					
shrimp	crustacean					
prawn	crustacean					
crawdad	crustacean					
lobster	crustacean					
						
spider	venomous					
spider	can-crawl					
spider	can-bite					
spider	can-eat-insects					
spider	chelicerate					
scorpion	can-crawl					
scorpion	can-sting					
scorpion	can-pinch					
scorpion	chelicerate					
tick	can-crawl					
tick	can-drink-blood					
tick	parasite					
tick	chelicerate					
						
silverfish	can-crawl					
silverfish	can-live-on-land					
silverfish	can-eat-detritus					
silverfish	insect					
earwig	can-crawl					
earwig	can-live-on-land					
earwig	can-eat-detritus					
earwig	insect					
mayfly	can-fly					
mayfly	insect					
dragonfly	fast					
dragonfly	can-fly					
dragonfly	insect					
lacewing	can-fly					
lacewing	insect					
grasshopper	can-jump					
grasshopper	insect					
locust	can-fly					
locust	pest					
locust	insect					
cricket	can-jump					
cricket	can-sing					
cricket	can-chirp					
cricket	insect					
can-walk-stick	camoflaged					
can-walk-stick	can-crawl					
can-walk-stick	can-live-on-land					
can-walk-stick	insect					
cockroach	can-crawl					
cockroach	can-live-on-land					
cockroach	can-eat-refuse					
cockroach	can-eat-detritus					
cockroach	pest					
cockroach	insect					
termite	can-crawl					
termite	can-live-on-land					
termite	can-eat-wood					
termite	colonial					
termite	insect					
bug	can-crawl					
bug	can-live-on-land					
bug	insect					
lacewing	can-fly					
lacewing	insect					
flea	can-jump					
flea	can-drink-blood					
flea	parasite					
flea	insect					
beetle	can-crawl					
beetle	can-live-on-land					
beetle	insect					
fly	can-fly					
fly	can-eat-carrion					
fly	can-eat-refuse					
fly	pest					
fly	insect					
mosquito	can-fly					
mosquito	can-drink-blood					
mosquito	parasite					
mosquito	pest					
mosquito	insect					
butterfly	can-fly					
butterfly	colorful					
butterfly	insect					
moth	can-fly					
moth	insect					
wasp	can-fly					
wasp	can-sting					
wasp	colonial					
wasp	insect					
bee	can-fly					
bee	can-sting					
bee	colonial					
bee	can-drink-nectar					
bee	insect					
ant	can-crawl					
ant	can-live-on-land					
ant	colonial					
ant	insect					
						
fish	edible					
fish	can-lay-soft-shell-egg					
fish	can-live-in-water					
fish	can-swim					
fish	has-fins					
fish	vertebrate					
amphibian	can-see					
amphibian	can-live-on-land					
amphibian	can-live-in-water					
amphibian	vertebrate					
reptile	can-lay-hard-shell-egg					
reptile	can-see					
reptile	can-smell					
reptile	vertebrate					
bird	can-lay-hard-shell-egg					
bird	can-see					
bird	can-hear					
bird	can-sleep					
bird	has-wings					
bird	vertebrate					
mammal	can-see					
mammal	can-hear					
mammal	can-smell					
mammal	can-sleep					
mammal	vertebrate					
						
fresh-water-fish	fish					
salt-water-fish	fish					
shark	salt-water-fish					
shark	can-eat-fish					
shark	can-eat-humans					
shark	predator					
						
toad	can-live-on-land					
toad	has-legs					
toad	can-jump					
toad	amphibian					
frog	can-affiliate-with-fresh-water					
frog	has-legs					
frog	can-jump					
