animal		singular	dual	plural
animal	nominative	животъživotŭ	животаživota	животиživoti
animal	genitive	животаživota	животоуživotu	животъživotŭ
animal	dative	животоу, животовиživotu, životovi	животомаživotoma	животомъživotomŭ
animal	accusative	животъ, животаživotŭ, života	животаživota	животꙑživoty
animal	instrumental	животомъživotomŭ	животомаživotoma	животꙑživoty
animal	locative	животѣživotě	животоуživotu	животѣхъživotěxŭ
animal	vocative	животеživote	животаživota	животиživoti
bird		singular	dual	plural
bird	nominative	пътицаpŭtica	пътициpŭtici	пътицѧpŭticę
bird	genitive	пътицѧpŭticę	пътицоуpŭticu	пътицьpŭticĭ
bird	dative	пътициpŭtici	пътицамаpŭticama	пътицамъpŭticamŭ
bird	accusative	пътицѫpŭticǫ	пътициpŭtici	пътицѧpŭticę
bird	instrumental	пътицеѭpŭticejǫ	пътицамаpŭticama	пътицамиpŭticami
bird	locative	пътициpŭtici	пътицоуpŭticu	пътицахъpŭticaxŭ
bird	vocative	пътицеpŭtice	пътициpŭtici	пътицѧpŭticę
boat		singular	dual	plural
boat	nominative	ладииladii	ладииladii	ладиѩladiję
boat	genitive	ладиѩladiję	ладиюladiju	ладииladii
boat	dative	ладииladii	ладиꙗмаladijama	ладиꙗмъladijamŭ
boat	accusative	ладиѭladijǫ	ладииladii	ладиѩladiję
boat	instrumental	ладиѥѭladijejǫ	ладиꙗмаladijama	ладиꙗмиladijami
boat	locative	ладииladii	ладиюladiju	ладиꙗхъladijaxŭ
boat	vocative	ладиѥladije	ладииladii	ладиѩladiję
book		singular	dual	plural
book	nominative	боукꙑbuky	боукъвиbukŭvi	боукъвиbukŭvi
book	genitive	боукъвеbukŭve	боукъвоуbukŭvu	боукъвъbukŭvŭ
book	dative	боукъвиbukŭvi	боукъвамаbukŭvama	боукъвамъbukŭvamŭ
book	accusative	боукъвьbukŭvĭ	боукъвиbukŭvi	боукъвиbukŭvi
book	instrumental	боукъвьѭ, боукъвиѭbukŭvĭjǫ, bukŭvijǫ	боукъвамаbukŭvama	боукъвамиbukŭvami
book	locative	боукъвеbukŭve	боукъвоуbukŭvu	боукъвахъbukŭvaxŭ
