chapter_id	entry_id	meaning	Võro_StandardOrth	comment
1	100	world	ilm; maailm; ilmamaa	
1	210	earth, land	maa	
1	212	earth=ground, soil	maa; maakammaŕ	
1	213	dust	tolm	
1	214	mud	muda	
1	215	sand	liiv; sõmmõŕ	
1	220	mountain, hill	mägi	
1	222	cliff, precipice	müür; müürümägi; sain; kivi	
1	230	plain, field	nurḿ	
1	240	valley	org	
1	250	island	saaŕ	
1	260	mainland	maisõmaa; suuŕmaa; maa; mannõŕ	
1	270	shore	perv́; viiviiŕ; maaviiŕ; rand	
1	280	cave	kuup; uus; tśopp	
1	310	water	vesi; vet́o	
1	320	sea	meri	
1	322	calm (of sea)	rahulinõ; rahunõ; tasalik; rahulik; vaganõ	
1	323	rough (of sea)	marunõ; torminõ; tormilinõ	
1	324	foam	vatt; souḿ; koho; suuḿ	
1	329	ocean	ilmameri; suuŕmeri	
1	330	lake	järv́; land	
1	340	gulf, bay	laht́; kolk; merekiiĺ	
1	341	lagoon	laguuń	
1	342	reef	viialonõ kivi; kivestü	
1	343	headland, point	nõna; nukk; nokḱ	
1	350	wave	lainõq; lainõh	
1	352	tide	nõsõng ja alang	
1	353	lowtide	mõõn; alang	
1	354	hightide	nõsõḱ; nõsõng; nõstatus; ülesmineḱ	
1	360	river, stream, brook	jõgi; oja; uja; ora; ura	
1	362	whirlpool	viipöörüs	
1	370	spring, well	läteq; kaiv	
1	380	swamp	suu	
1	390	waterfall	satam; sadamik; viisadang; sadahus; sadang	
1	410	woods, forest	mõts	
1	420	tree (cf 08.600)	puu	
1	430	wood	puu; puumatõrjaĺ; puunõ	
1	440	stone, rock	kivi; müür; müürümägi; sain	
1	450	earthquake	maavärrin; maahütin	
1	510	sky	taivas; ilm	
1	520	sun	päiv; päivlik	
1	530	moon	kuu	
1	540	star	täht́	
1	550	lightning	välḱ; välk	
1	560	thunder	pikne; pikjäne; kukutätä; hür-rümürrü	
1	570	lightning (as striking)	pikne; pikjäne; hür-rümürrü	
1	580	storm	torḿ; maru	
1	590	rainbow	vikaht́kaaŕ; vikakaaŕ	
1	610	light (noun)	valgus; valgõ; valu	
1	620	darkness	pümehüs; sõgõhus	
1	630	shade, shadow	vari	
1	640	dew	kastõq	
1	710	air	hõhk; luht́; hõng	
1	720	wind	tuuĺ; tuulõhõng	
1	730	cloud	pilv́	
1	740	fog	udsu; undsõq; undsõh	
1	750	rain (noun)	vihm	
1	760	snow (noun)	lumi	
1	770	ice	iä; ijä; jää	
1	780	weather	ilm	
1	810	fire	tuli	
1	820	flame (noun)	tuli; tulõkirǵ; tulõkiiĺ	
1	830	smoke (noun)	savv; sau; suits	
1	840	ashes	tuhk	
1	841	embers	hõõgavaq hüdseq	
1	851	burn (vb trans)	palotama	
1	852	burn (vb intrans)	palama	
1	860	light, kindle, ignite	läütämä; läütmä; tuld alostama; soetama	
1	861	extinguish	kistutama; mülgütämä	
1	870	match (noun)	tikk; pitśka; pitśki	
1	880	firewood	tulõpuu	
1	890	charcoal	hüdsi	
2	100	person, human being	inemine	
2	210	man (vs. woman)	miiś	
2	220	woman	naanõ; naańõ; paaba	
2	230	male	esäne; miiśsugu	
2	240	female	imäne	
2	250	boy	poisś; tśura; poiskõnõ; puika; põnń; jorsś	
2	251	young man (adolescent)	nuuŕmiiś	
2	260	girl	tütrik; tütäŕlatś; latśkõnõ	
2	261	young woman (adolescent)	näio; neio; latśkõnõ; kabo; kabõhõnõ; kabõhinõ	
2	270	child	latś	
2	280	infant, baby	latś; rinnalatś; üsälatś; nisalinõ; nännäline	
2	310	husband	miiś; ülä; tõnõpuuĺ; tõõnõpuuĺ; abikaas; kaasa	
2	320	wife	naanõ; naańõ; paaba	
