							proto-indo-european	old-english	classical-latin	"russian	"	"russian	"	attic-greek	attic-greek	classical-sanskrit	classical-sanskrit	#	 purpose	 notes		
							latin	latin	latin	cyrillic	latin	greek	latin	devanagari	latin	#				
the	3	singular	masculine	nominative	strong	animate		sē 				ὁ	ho			#	 for all cases			
the	3	singular	feminine	nominative	strong	animate		sēo 				ἡ	hē			#				
the	3	singular	neuter	nominative	strong	animate		þæt				τό	tó			#				
the	3	dual	masculine	nominative	strong	animate						τώ	tṓ			#				
the	3	dual	feminine	nominative	strong	animate						τώ	tṓ			#				
the	3	dual	neuter	nominative	strong	animate						τώ	tṓ			#				
the	3	plural	masculine	nominative	strong	animate		þā 				οἱ	hoi			#				
the	3	plural	feminine	nominative	strong	animate		þā 				αἱ	hai			#				
the	3	plural	neuter	nominative	strong	animate		þā 				τᾰ́	tá			#				
the	3	singular	masculine	accusative	strong	animate		þone 				τόν	tón			#				
the	3	singular	feminine	accusative	strong	animate		þā 				τήν	tḗn			#				
the	3	singular	neuter	accusative	strong	animate		þæt				τό	tó			#				
the	3	dual	masculine	accusative	strong	animate						τώ	tṓ			#				
the	3	dual	feminine	accusative	strong	animate						τώ	tṓ			#				
the	3	dual	neuter	accusative	strong	animate						τώ	tṓ			#				
the	3	plural	masculine	accusative	strong	animate		þā 				τούς	toús			#				
the	3	plural	feminine	accusative	strong	animate		þā 				τᾱ́ς	tā́s			#				
the	3	plural	neuter	accusative	strong	animate		þā 				τᾰ́	tá			#				
the	3	singular	masculine	genitive	strong	animate		þæs 				τοῦ	toû			#				
the	3	singular	feminine	genitive	strong	animate		þǣre 				τῆς	tês			#				
the	3	singular	neuter	genitive	strong	animate		þæs				τοῦ	toû			#				
the	3	dual	masculine	genitive	strong	animate						τοῖν	toîn			#				
the	3	dual	feminine	genitive	strong	animate						τοῖν	toîn			#				
the	3	dual	neuter	genitive	strong	animate						τοῖν	toîn			#				
the	3	plural	masculine	genitive	strong	animate		þāra 				τῶν	tôn			#				
the	3	plural	feminine	genitive	strong	animate		þāra 				τῶν	tôn			#				
the	3	plural	neuter	genitive	strong	animate		þāra 				τῶν	tôn			#				
the	3	singular	masculine	dative	strong	animate		þām|þǣm 				τῷ	tôi			#				
the	3	singular	feminine	dative	strong	animate		þǣre 				τῇ	têi			#				
the	3	singular	neuter	dative	strong	animate		þām|þǣm				τῷ	tôi			#				
the	3	dual	masculine	dative	strong	animate						τοῖν	toîn			#				
the	3	dual	feminine	dative	strong	animate						τοῖν	toîn			#				
the	3	dual	neuter	dative	strong	animate						τοῖν	toîn			#				
the	3	plural	masculine	dative	strong	animate		þām|þǣm				τοῖς	toîs			#				
the	3	plural	feminine	dative	strong	animate		þām|þǣm				ταῖς	taîs			#				
the	3	plural	neuter	dative	strong	animate		þām|þǣm				τοῖς	toîs			#				
the	3	singular	masculine	instrumental	strong	animate		þon|þȳ|þē 								#				
the	3	singular	feminine	instrumental	strong	animate		þǣre 								#				
the	3	singular	neuter	instrumental	strong	animate		þon|þȳ|þē								#				
the	3	dual	masculine	instrumental	strong	animate										#				
the	3	dual	feminine	instrumental	strong	animate										#				
the	3	dual	neuter	instrumental	strong	animate										#				
