									english	old-english	latin	ancient-greek	proto-indo-european	russian	russian	sanksrit	sanksrit																															
lemma	swadesh number	voice	tense	mood	aspect	formality	person	number	latin	latin	latin	greek	latin	latin	cyrillic	latin	devangari																															
be		active	present	indicative	aorist	familiar	1	singular	am	eom	sum	εἰμῐ́	h₁ésm̥	есмь	jesʲmʲ	अस्मि	asmi	# for nominatives of all kinds																														
be		active	present	indicative	aorist	familiar	2	singular	are	eart	es	εἶ	h₁és	еси́	jɪˈsʲi	असि	asi																															
be		active	present	indicative	aorist	familiar	3	singular	is	is	est	ἐστί/ἐστίν	h₁ést	есть	jesʲtʲ	अस्ति	asti																															
be		active	present	indicative	aorist	familiar	1	dual	are	sind	sumus	ἐσμέν	h₁swé	есмы́	jɪˈsmɨ	स्वः	svaḥ																															
be		active	present	indicative	aorist	familiar	2	dual	are	sind	estis	ἐστόν	h₁stóm	е́сте	ˈjesʲtʲɪ	स्थः	sthaḥ																															
be		active	present	indicative	aorist	familiar	3	dual	are	sind	sunt	ἐστόν	h₁stā́m	суть	ˈsutʲ	स्तः	staḥ																															
be		active	present	indicative	aorist	familiar	1	plural	are	sind	sumus	ἐσμέν	h₁smé	есмы́	jɪˈsmɨ	स्मः	smaḥ																															
be		active	present	indicative	aorist	familiar	2	plural	are	sind	estis	ἐστέ	h₁sté	е́сте	ˈjesʲtʲɪ	स्थ	stha																															
be		active	present	indicative	aorist	familiar	3	plural	are	sind	sunt	εἰσί/εἰσίν	h₁sént	суть	ˈsutʲ	सन्ति	santi																															
come	122	active	present	indicative	aorist	familiar	1	singular	come	ancume	adveniō	ῑ̔́κω	gʷḗm	дохожу́	doxožú	गच्छामि	gacchāmi	# for times and events in nominative, among other uses																														
come	122	active	present	indicative	aorist	familiar	2	singular	come	ancymest	advenīs	ῑ̔́κεις	gʷéms	дохо́дишь	doxódišʹ	गच्छसि	gacchasi																															
come	122	active	present	indicative	aorist	familiar	3	singular	comes	ancymeþ	advenit	ῑ̔́κει	gʷémt	дохо́дит	doxódit	गच्छति	gacchati																															
come	122	active	present	indicative	aorist	familiar	1	dual	come	ancumaþ	advenīmus	ῑ̔́κομεν	gʷm̥wé	дохо́дим	doxódim	गच्छावः	gacchāvaḥ																															
come	122	active	present	indicative	aorist	familiar	2	dual	come	ancumaþ	advenītis	ῑ̔́κετον	gʷm̥tóm	дохо́дите	doxódite	गच्छथः	gacchathaḥ																															
come	122	active	present	indicative	aorist	familiar	3	dual	come	ancumaþ	adveniunt	ῑ̔́κετον	gʷm̥tā́m	дохо́дят	doxódjat	गच्छतः	gacchataḥ																															
