				indicative	indicative	indicative	indicative	indicative	imperative	
				present	future	past	past	past	present	
verb		person	plurality			masculine	feminine	neuter		
be	active	participle		су́щий		бы́вший	бы́вший	бы́вший		
be	passive	participle								
be	active	adverbial		бу́дучи		бы́в	бы́в	бы́в		
be	active	1	singular	есть	бу́ду	бы́л	была́	бы́ло		
be	active	2	singular	есть	бу́дешь	бы́л	была́	бы́ло	бу́дь	
be	active	3	singular	есть	бу́дет	бы́л	была́	бы́ло		
be	active	1	plural	есть	бу́дем	бы́ли	бы́ли	бы́ли		
be	active	2	plural	есть	бу́дете	бы́ли	бы́ли	бы́ли	бу́дьте	
be	active	3	plural	есть	бу́дут	бы́ли	бы́ли	бы́ли		
see	active	participle		ви́дящий		ви́девший				
see	passive	participle		ви́димый		ви́денный				
see	active	adverbial		ви́дя		ви́дев				
see	active	1	singular	ви́жу		ви́дел	ви́дела	ви́дело		
see	active	2	singular	ви́дишь		ви́дел	ви́дела	ви́дело		
see	active	3	singular	ви́дит		ви́дел	ви́дела	ви́дело		
see	active	1	plural	ви́дим		ви́дели	ви́дели	ви́дели		
see	active	2	plural	ви́дите		ви́дели	ви́дели	ви́дели		
see	active	3	plural	ви́дят		ви́дели	ви́дели	ви́дели		
give	active	participle		даю́щий		дава́вший				
give	passive	participle		дава́емый						
give	active	adverbial		дава́я		дава́в				
give	active	1	singular	даю́	дава́ть	дава́л	дава́ла	дава́ло		
give	active	2	singular	даёшь	дава́ть	дава́л	дава́ла	дава́ло	дава́й	
give	active	3	singular	даёт	дава́ть	дава́л	дава́ла	дава́ло		
give	active	1	plural	даём	дава́ть	дава́ли	дава́ли	дава́ли		
give	active	2	plural	даёте	дава́ть	дава́ли	дава́ли	дава́ли	дава́йте	
give	active	3	plural	даю́т	дава́ть	дава́ли	дава́ли	дава́ли		
give2	active	participle				да́вший	да́вший	да́вший		
give2	passive	participle				да́нный	да́нный	да́нный		
give2	active	adverbial				да́в	да́в	да́в		
give2	active	1	singular		да́м	да́л	дала́	да́ло		
give2	active	2	singular		да́шь	да́л	дала́	да́ло	да́й	
give2	active	3	singular		да́ст	да́л	дала́	да́ло		
give2	active	1	plural		дади́м	да́ли	да́ли	да́ли		
give2	active	2	plural		дади́те	да́ли	да́ли	да́ли	да́йте	
give2	active	3	plural		даду́т	да́ли	да́ли	да́ли		
eat	active	participle		едя́щий		е́вший				
eat	passive	participle		едо́мый		е́денный				
eat	active	adverbial		едя́		е́в				
eat	active	1	singular	е́м	е́сть	е́л	е́ла	е́ло		
eat	active	2	singular	е́шь	е́сть	е́л	е́ла	е́ло	е́шь	
eat	active	3	singular	е́ст	е́сть	е́л	е́ла	е́ло		
eat	active	1	plural	еди́м	е́сть	е́ли	е́ли	е́ли		
eat	active	2	plural	еди́те	е́сть	е́ли	е́ли	е́ли	е́шьте	
